Date;INV2;TEMP;HUM
03.09.2024 03:00;0;16.62;92
03.09.2024 03:01;0;16.62;92
03.09.2024 03:02;0;16.62;92
03.09.2024 03:03;0;16.62;92
03.09.2024 03:04;0;16.62;92
03.09.2024 03:05;0;16.62;92
03.09.2024 03:06;0;16.61083333;92
03.09.2024 03:07;0;16.61;92
03.09.2024 03:08;0;16.61;92
03.09.2024 03:09;0;16.61;92
03.09.2024 03:10;0;16.61;92
03.09.2024 03:11;0;16.685;92
03.09.2024 03:12;0;16.7;92
03.09.2024 03:13;0;16.7;92
03.09.2024 03:14;0;16.7;92
03.09.2024 03:15;0;16.7;92
03.09.2024 03:16;0;16.6925;92
03.09.2024 03:17;0;16.7;92
03.09.2024 03:18;0;16.7;92
03.09.2024 03:19;0;16.7;92
03.09.2024 03:20;0;16.7;92
03.09.2024 03:21;0;16.7;92
03.09.2024 03:22;0;16.7;92
03.09.2024 03:23;0;16.7;92
03.09.2024 03:24;0;16.7;92
03.09.2024 03:25;0;16.7;92
03.09.2024 03:26;0;16.7;92
03.09.2024 03:27;0;16.7;92
03.09.2024 03:28;0;16.7;92
03.09.2024 03:29;0;16.7;92
03.09.2024 03:30;0;16.7;92
03.09.2024 03:31;0;16.70916667;91.08333333
03.09.2024 03:32;0;16.71;91
03.09.2024 03:33;0;16.71;91
03.09.2024 03:34;0;16.71;91
03.09.2024 03:35;0;16.71;91
03.09.2024 03:36;0;16.75166667;91
03.09.2024 03:37;0;16.76;91
03.09.2024 03:38;0;16.76;91
03.09.2024 03:39;0;16.76;91
03.09.2024 03:40;0;16.76;91
03.09.2024 03:41;0;16.76;91
03.09.2024 03:42;0;16.76;91
03.09.2024 03:43;0;16.76;91
03.09.2024 03:44;0;16.76;91
03.09.2024 03:45;0;16.76;91
03.09.2024 03:46;0;16.82;91
03.09.2024 03:47;0;16.82;91
03.09.2024 03:48;0;16.82;91
03.09.2024 03:49;0;16.82;91
03.09.2024 03:50;0;16.82;91
03.09.2024 03:51;0;16.82;91
03.09.2024 03:52;0;16.82;91
03.09.2024 03:53;0;16.82;91
03.09.2024 03:54;0;16.82;91
03.09.2024 03:55;0;16.82;91
03.09.2024 03:56;0;16.765;91
03.09.2024 03:57;0;16.76;91
03.09.2024 03:58;0;16.76;91
03.09.2024 03:59;0;16.76;91
03.09.2024 04:00;0;16.76;91
03.09.2024 04:01;0;16.76;91
03.09.2024 04:02;0;16.76;91
03.09.2024 04:03;0;16.76;91
03.09.2024 04:04;0;16.76;91
03.09.2024 04:05;0;16.76;91
03.09.2024 04:06;0;16.72333333;91
03.09.2024 04:07;0;16.72;91
03.09.2024 04:08;0;16.72;91
03.09.2024 04:09;0;16.72;91
03.09.2024 04:10;0;16.72;91
03.09.2024 04:11;0;16.72;91
03.09.2024 04:12;0;16.72;91
03.09.2024 04:13;0;16.72;91
03.09.2024 04:14;0;16.72;91
03.09.2024 04:15;0;16.72;91
03.09.2024 04:16;0;16.60083333;91
03.09.2024 04:17;0;16.59;91
03.09.2024 04:18;0;16.59;91
03.09.2024 04:19;0;16.59;91
03.09.2024 04:20;0;16.59;91
03.09.2024 04:21;0;16.59;91
03.09.2024 04:22;0;16.59;91
03.09.2024 04:23;0;16.59;91
03.09.2024 04:24;0;16.59;91
03.09.2024 04:25;0;16.59;91
03.09.2024 04:26;0;16.74;91
03.09.2024 04:27;0;16.74;91
03.09.2024 04:28;0;16.74;91
03.09.2024 04:29;0;16.74;91
03.09.2024 04:30;0;16.74;91
03.09.2024 04:31;0;16.74;91
03.09.2024 04:32;0;16.74;91
03.09.2024 04:33;0;16.74;91
03.09.2024 04:34;0;16.74;91
03.09.2024 04:35;0;16.74;91
03.09.2024 04:36;0;16.74;91
03.09.2024 04:37;0;16.74;91
03.09.2024 04:38;0;16.74;91
03.09.2024 04:39;0;16.74;91
03.09.2024 04:40;0;16.74;91
03.09.2024 04:41;0;16.87;91
03.09.2024 04:42;0;16.87;91
03.09.2024 04:43;0;16.87;91
03.09.2024 04:44;0;16.87;91
03.09.2024 04:45;0;16.87;91
03.09.2024 04:46;0;16.87;91
