Date;Open;Close
06.09.2024 02:00;0;0
06.09.2024 02:01;0;0
06.09.2024 02:02;0;0
06.09.2024 02:03;0;0
06.09.2024 02:04;0;0
06.09.2024 02:05;0;0
06.09.2024 02:06;0;0
06.09.2024 02:07;0;0
06.09.2024 02:08;0;0
06.09.2024 02:09;0;0
06.09.2024 02:10;0;0
06.09.2024 02:11;0;0
06.09.2024 02:12;0;0
06.09.2024 02:13;0;0
06.09.2024 02:14;0;0
06.09.2024 02:15;0;0
06.09.2024 02:16;0;0
06.09.2024 02:17;0;0
06.09.2024 02:18;0;0
06.09.2024 02:19;0;0
06.09.2024 02:20;0;0
06.09.2024 02:21;0;0
06.09.2024 02:22;0;0
06.09.2024 02:23;0;0
06.09.2024 02:24;0;0
06.09.2024 02:25;0;0
06.09.2024 02:26;0;0
06.09.2024 02:27;0;0
06.09.2024 02:28;0;0
06.09.2024 02:29;0;0
06.09.2024 02:30;0;0
06.09.2024 02:31;0;0
06.09.2024 02:32;0;0
06.09.2024 02:33;0;0
06.09.2024 02:34;0;0
06.09.2024 02:35;0;0
06.09.2024 02:36;0;0
06.09.2024 02:37;0;0
06.09.2024 02:38;0;0
06.09.2024 02:39;0;0
06.09.2024 02:40;0;0
06.09.2024 02:41;0;0
06.09.2024 02:42;0;0
06.09.2024 02:43;0;0
06.09.2024 02:44;0;0
06.09.2024 02:45;0;0
06.09.2024 02:46;0;0
06.09.2024 02:47;0;0
06.09.2024 02:48;0;0
06.09.2024 02:49;0;0
06.09.2024 02:50;0;0
06.09.2024 02:51;0;0
06.09.2024 02:52;0;0
06.09.2024 02:53;0;0
06.09.2024 02:54;0;0
06.09.2024 02:55;0;0
06.09.2024 02:56;0;0
06.09.2024 02:57;0;0
06.09.2024 02:58;0;0
06.09.2024 02:59;0;0
06.09.2024 03:00;0;0
06.09.2024 03:01;0;0
06.09.2024 03:02;0;0
06.09.2024 03:03;0;0
06.09.2024 03:04;0;0
06.09.2024 03:05;0;0
06.09.2024 03:06;0;0
06.09.2024 03:07;0;0
06.09.2024 03:08;0;0
06.09.2024 03:09;0;0
06.09.2024 03:10;0;0
06.09.2024 03:11;0;0
06.09.2024 03:12;0;0
06.09.2024 03:13;0;0
06.09.2024 03:14;0;0
06.09.2024 03:15;0;0
06.09.2024 03:16;0;0
06.09.2024 03:17;0;0
06.09.2024 03:18;0;0
06.09.2024 03:19;0;0
06.09.2024 03:20;0;0
06.09.2024 03:21;0;0
06.09.2024 03:22;0;0
06.09.2024 03:23;0;0
06.09.2024 03:24;0;0
06.09.2024 03:25;0;0
06.09.2024 03:26;0;0
06.09.2024 03:27;0;0
06.09.2024 03:28;0;0
06.09.2024 03:29;0;0
06.09.2024 03:30;0;0
06.09.2024 03:31;0;0
06.09.2024 03:32;0;0
06.09.2024 03:33;0;0
06.09.2024 03:34;0;0
06.09.2024 03:35;0;0
06.09.2024 03:36;0;0
06.09.2024 03:37;0;0
06.09.2024 03:38;0;0
06.09.2024 03:39;0;0
06.09.2024 03:40;0;0
06.09.2024 03:41;0;0
06.09.2024 03:42;0;0
06.09.2024 03:43;0;0
06.09.2024 03:44;0;0
06.09.2024 03:45;0;0
06.09.2024 03:46;0;0
06.09.2024 03:47;0;0
06.09.2024 03:48;0;0
06.09.2024 03:49;0;0
06.09.2024 03:50;0;0
06.09.2024 03:51;0;0
06.09.2024 03:52;0;0
06.09.2024 03:53;0;0
06.09.2024 03:54;0;0
06.09.2024 03:55;0;0
06.09.2024 03:56;0;0
06.09.2024 03:57;0;0
06.09.2024 03:58;0;0
06.09.2024 03:59;0;0
06.09.2024 04:00;0;0
06.09.2024 04:01;0;0
06.09.2024 04:02;0;0
06.09.2024 04:03;0;0
06.09.2024 04:04;0;0
06.09.2024 04:05;0;0
06.09.2024 04:06;0;0
06.09.2024 04:07;0;0
06.09.2024 04:08;0;0
06.09.2024 04:09;0;0
06.09.2024 04:10;0;0
06.09.2024 04:11;0;0
06.09.2024 04:12;0;0
06.09.2024 04:13;0;0
06.09.2024 04:14;0;0
06.09.2024 04:15;0;0
06.09.2024 04:16;0;0
06.09.2024 04:17;0;0
06.09.2024 04:18;0;0
06.09.2024 04:19;0;0
06.09.2024 04:20;0;0
06.09.2024 04:21;0;0
06.09.2024 04:22;0;0
06.09.2024 04:23;0;0
06.09.2024 04:24;0;0
06.09.2024 04:25;0;0
06.09.2024 04:26;0;0
06.09.2024 04:27;0;0
06.09.2024 04:28;0;0
06.09.2024 04:29;0;0
06.09.2024 04:30;0;0
06.09.2024 04:31;0;0
06.09.2024 04:32;0;0
06.09.2024 04:33;0;0
06.09.2024 04:34;0;0
06.09.2024 04:35;0;0
06.09.2024 04:36;0;0
06.09.2024 04:37;0;0
06.09.2024 04:38;0;0
06.09.2024 04:39;0;0
06.09.2024 04:40;0;0
06.09.2024 04:41;0;0
06.09.2024 04:42;0;0
06.09.2024 04:43;0;0
06.09.2024 04:44;0;0
06.09.2024 04:45;0;0
06.09.2024 04:46;0;0
06.09.2024 04:47;0;0
06.09.2024 04:48;0;0
06.09.2024 04:49;0;0
06.09.2024 04:50;0;0
06.09.2024 04:51;0;0
06.09.2024 04:52;0;0
06.09.2024 04:53;0;0
06.09.2024 04:54;0;0
06.09.2024 04:55;0;0
06.09.2024 04:56;0;0
06.09.2024 04:57;0;0
06.09.2024 04:58;0;0
06.09.2024 04:59;0;0
06.09.2024 05:00;0;0
06.09.2024 05:01;0;0
06.09.2024 05:02;0;0
06.09.2024 05:03;0;0
06.09.2024 05:04;0;0
06.09.2024 05:05;0;0
06.09.2024 05:06;0;0
06.09.2024 05:07;0;0
06.09.2024 05:08;0;0
06.09.2024 05:09;0;0
06.09.2024 05:10;0;0
06.09.2024 05:11;0;0
06.09.2024 05:12;0;0
06.09.2024 05:13;0;0
06.09.2024 05:14;0;0
06.09.2024 05:15;0;0
06.09.2024 05:16;0;0
06.09.2024 05:17;0;0
06.09.2024 05:18;0;0
06.09.2024 05:19;0;0
06.09.2024 05:20;0;0
06.09.2024 05:21;0;0
06.09.2024 05:22;0;0
06.09.2024 05:23;0;0
06.09.2024 05:24;0;0
06.09.2024 05:25;0;0
06.09.2024 05:26;0;0
06.09.2024 05:27;0;0
06.09.2024 05:28;0;0
06.09.2024 05:29;0;0
06.09.2024 05:30;0;0
06.09.2024 05:31;0;0
06.09.2024 05:32;0;0
06.09.2024 05:33;0;0
06.09.2024 05:34;0;0
06.09.2024 05:35;0;0
06.09.2024 05:36;0;0
06.09.2024 05:37;0;0
06.09.2024 05:38;0;0
06.09.2024 05:39;0;0
06.09.2024 05:40;0;0
06.09.2024 05:41;0;0
06.09.2024 05:42;0;0
06.09.2024 05:43;0;0
06.09.2024 05:44;0;0
06.09.2024 05:45;0;0
06.09.2024 05:46;0;0
06.09.2024 05:47;0;0
06.09.2024 05:48;0;0
06.09.2024 05:49;0;0
06.09.2024 05:50;0.065185452;0.065185452
06.09.2024 05:51;0.262519264;0.262519264
06.09.2024 05:52;0;0
06.09.2024 05:53;0.8;0.8
06.09.2024 05:54;1.399111271;1.399111271
06.09.2024 05:55;1.933037114;1.933037114
06.09.2024 05:56;1.2;1.2
06.09.2024 05:57;0.266074181;0.266074181
06.09.2024 05:58;1.598222542;1.598222542
06.09.2024 05:59;2.269629097;2.269629097
06.09.2024 06:00;3.205332375;3.205332375
06.09.2024 06:01;2.889876366;2.889876366
06.09.2024 06:02;3.069629097;3.069629097
06.09.2024 06:03;3.531259608;3.531259608
06.09.2024 06:04;6.812441921;6.812441921
06.09.2024 06:05;9.223106766;9.223106766
06.09.2024 06:06;9.557921314;9.557921314
06.09.2024 06:07;8.754366398;8.754366398
06.09.2024 06:08;13.97747278;13.97747278
06.09.2024 06:09;18.66487665;18.66487665
06.09.2024 06:10;19.53539448;19.53539448
06.09.2024 06:11;23.95494595;23.95494595
06.09.2024 06:12;27.16916618;27.16916618
06.09.2024 06:13;34.80293674;34.80293674
06.09.2024 06:14;42.97241135;42.97241135
06.09.2024 06:15;51.34277573;51.34277573
06.09.2024 06:16;62.65950661;62.65950661
06.09.2024 06:17;71.23076019;71.23076019
06.09.2024 06:18;79.33327026;79.33327026
06.09.2024 06:19;82.34660034;82.34660034
06.09.2024 06:20;83.48497009;83.48497009
06.09.2024 06:21;87.23489227;87.23489227
06.09.2024 06:22;87.55482822;87.55482822
06.09.2024 06:23;84.42245102;84.42245102
06.09.2024 06:24;82.27963715;82.27963715
06.09.2024 06:25;83.53705173;83.53705173
