time;SHELLY_API/serverroom/total_act_power
2024-07-31 00:00:00;598.8417045454547
2024-07-31 00:01:00;592.9045192307694
2024-07-31 00:02:00;598.1596000000002
2024-07-31 00:03:00;598.7718301886796
2024-07-31 00:04:00;603.8549056603775
2024-07-31 00:05:00;595.9392549019606
2024-07-31 00:06:00;594.8445490196076
2024-07-31 00:07:00;596.3906730769229
2024-07-31 00:08:00;592.0256600000002
2024-07-31 00:09:00;592.0251346153848
2024-07-31 00:10:00;597.3964230769229
2024-07-31 00:11:00;595.0106730769231
2024-07-31 00:12:00;604.031269230769
2024-07-31 00:13:00;596.5382941176471
2024-07-31 00:14:00;600.0242115384615
2024-07-31 00:15:00;594.1462692307691
2024-07-31 00:16:00;593.6077307692308
2024-07-31 00:17:00;593.2509433962263
2024-07-31 00:18:00;612.227722222222
2024-07-31 00:19:00;607.6934038461536
2024-07-31 00:20:00;612.2672692307692
2024-07-31 00:21:00;600.4211132075473
2024-07-31 00:22:00;606.5811153846155
2024-07-31 00:23:00;603.2581730769232
2024-07-31 00:24:00;591.9750000000003
2024-07-31 00:25:00;601.0169803921567
2024-07-31 00:26:00;609.1485471698115
2024-07-31 00:27:00;593.331924528302
2024-07-31 00:28:00;605.484679245283
2024-07-31 00:29:00;594.2102884615385
2024-07-31 00:30:00;605.2622264150942
2024-07-31 00:31:00;598.2148653846157
2024-07-31 00:32:00;600.4772830188678
2024-07-31 00:33:00;602.9051764705882
2024-07-31 00:34:00;608.4007169811323
2024-07-31 00:35:00;593.458019230769
2024-07-31 00:36:00;599.5263962264152
2024-07-31 00:37:00;592.5402830188679
2024-07-31 00:38:00;594.6158301886792
2024-07-31 00:39:00;598.0744999999998
2024-07-31 00:40:00;593.2080188679245
2024-07-31 00:41:00;606.3716037735849
2024-07-31 00:42:00;600.8671698113211
2024-07-31 00:43:00;596.5022745098041
2024-07-31 00:44:00;595.7629807692305
2024-07-31 00:45:00;594.1170980392158
2024-07-31 00:46:00;596.0545660377359
2024-07-31 00:47:00;594.781192307692
2024-07-31 00:48:00;597.6229811320757
2024-07-31 00:49:00;592.8465660377356
2024-07-31 00:50:00;593.415962264151
2024-07-31 00:51:00;596.9521111111109
2024-07-31 00:52:00;601.5402500000001
2024-07-31 00:53:00;594.7962452830191
2024-07-31 00:54:00;597.9422115384618
2024-07-31 00:55:00;593.7217254901961
2024-07-31 00:56:00;603.9542452830186
2024-07-31 00:57:00;593.0888076923077
2024-07-31 00:58:00;601.4550188679244
2024-07-31 00:59:00;600.5639245283021
2024-07-31 01:00:00;600.5100196078431
2024-07-31 01:01:00;592.9199423076919
2024-07-31 01:02:00;595.0889215686275
2024-07-31 01:03:00;597.0499423076925
2024-07-31 01:04:00;593.4260769230766
2024-07-31 01:05:00;597.7781153846155
2024-07-31 01:06:00;594.759769230769
2024-07-31 01:07:00;599.2959411764709
2024-07-31 01:08:00;598.1489038461535
2024-07-31 01:09:00;593.5803773584906
2024-07-31 01:10:00;599.8710000000002
2024-07-31 01:11:00;593.7683076923079
2024-07-31 01:12:00;592.9384615384616
2024-07-31 01:13:00;591.9189811320756
2024-07-31 01:14:00;591.1056078431374
2024-07-31 01:15:00;591.6653846153847
2024-07-31 01:16:00;605.642039215686
